Filenames,chihuahua,shihtzu,beagle,basset,lakeland,bostonbull,tibetan,labrador,german,siberian
dog (159).jpg,0,1,0,0,0,0,0,0,0,0
dog (160).jpg,0,1,0,0,0,0,0,0,0,0
dog (161).jpg,0,1,0,0,0,0,0,0,0,0
dog (162).jpg,0,1,0,0,0,0,0,0,0,0
dog (163).jpg,0,1,0,0,0,0,0,0,0,0
dog (164).jpg,0,1,0,0,0,0,0,0,0,0
dog (165).jpg,0,1,0,0,0,0,0,0,0,0
dog (166).jpg,0,1,0,0,0,0,0,0,0,0
dog (167).jpg,0,1,0,0,0,0,0,0,0,0
dog (168).jpg,0,1,0,0,0,0,0,0,0,0
dog (169).jpg,0,1,0,0,0,0,0,0,0,0
dog (170).jpg,0,1,0,0,0,0,0,0,0,0
dog (171).jpg,0,1,0,0,0,0,0,0,0,0
dog (172).jpg,0,1,0,0,0,0,0,0,0,0
dog (173).jpg,0,1,0,0,0,0,0,0,0,0
dog (174).jpg,0,1,0,0,0,0,0,0,0,0
dog (175).jpg,0,1,0,0,0,0,0,0,0,0
dog (176).jpg,0,1,0,0,0,0,0,0,0,0
dog (177).jpg,0,1,0,0,0,0,0,0,0,0
dog (178).jpg,0,1,0,0,0,0,0,0,0,0
dog (179).jpg,0,1,0,0,0,0,0,0,0,0
dog (180).jpg,0,1,0,0,0,0,0,0,0,0
dog (181).jpg,0,1,0,0,0,0,0,0,0,0
dog (182).jpg,0,1,0,0,0,0,0,0,0,0
dog (183).jpg,0,1,0,0,0,0,0,0,0,0
dog (184).jpg,0,1,0,0,0,0,0,0,0,0
dog (185).jpg,0,1,0,0,0,0,0,0,0,0
dog (186).jpg,0,1,0,0,0,0,0,0,0,0
dog (187).jpg,0,1,0,0,0,0,0,0,0,0
dog (188).jpg,0,1,0,0,0,0,0,0,0,0
dog (189).jpg,0,1,0,0,0,0,0,0,0,0
dog (190).jpg,0,1,0,0,0,0,0,0,0,0
dog (191).jpg,0,1,0,0,0,0,0,0,0,0
dog (192).jpg,0,1,0,0,0,0,0,0,0,0
dog (193).jpg,0,1,0,0,0,0,0,0,0,0
dog (194).jpg,0,1,0,0,0,0,0,0,0,0
dog (195).jpg,0,1,0,0,0,0,0,0,0,0
dog (196).jpg,0,1,0,0,0,0,0,0,0,0
dog (197).jpg,0,1,0,0,0,0,0,0,0,0
dog (198).jpg,0,1,0,0,0,0,0,0,0,0
dog (199).jpg,0,1,0,0,0,0,0,0,0,0
dog (200).jpg,0,1,0,0,0,0,0,0,0,0
dog (201).jpg,0,1,0,0,0,0,0,0,0,0
dog (202).jpg,0,1,0,0,0,0,0,0,0,0
dog (203).jpg,0,1,0,0,0,0,0,0,0,0
dog (204).jpg,0,1,0,0,0,0,0,0,0,0
dog (205).jpg,0,1,0,0,0,0,0,0,0,0
dog (206).jpg,0,1,0,0,0,0,0,0,0,0
dog (207).jpg,0,1,0,0,0,0,0,0,0,0
dog (208).jpg,0,1,0,0,0,0,0,0,0,0
dog (209).jpg,0,1,0,0,0,0,0,0,0,0
dog (210).jpg,0,1,0,0,0,0,0,0,0,0
dog (211).jpg,0,1,0,0,0,0,0,0,0,0
dog (212).jpg,0,1,0,0,0,0,0,0,0,0
dog (213).jpg,0,1,0,0,0,0,0,0,0,0
dog (214).jpg,0,1,0,0,0,0,0,0,0,0
dog (215).jpg,0,1,0,0,0,0,0,0,0,0
dog (216).jpg,0,1,0,0,0,0,0,0,0,0
dog (217).jpg,0,1,0,0,0,0,0,0,0,0
dog (218).jpg,0,1,0,0,0,0,0,0,0,0
dog (219).jpg,0,1,0,0,0,0,0,0,0,0
dog (220).jpg,0,1,0,0,0,0,0,0,0,0
dog (221).jpg,0,1,0,0,0,0,0,0,0,0
dog (222).jpg,0,1,0,0,0,0,0,0,0,0
dog (223).jpg,0,1,0,0,0,0,0,0,0,0
dog (224).jpg,0,1,0,0,0,0,0,0,0,0
dog (225).jpg,0,1,0,0,0,0,0,0,0,0
dog (226).jpg,0,1,0,0,0,0,0,0,0,0
dog (227).jpg,0,1,0,0,0,0,0,0,0,0
dog (228).jpg,0,1,0,0,0,0,0,0,0,0
dog (229).jpg,0,1,0,0,0,0,0,0,0,0
dog (230).jpg,0,1,0,0,0,0,0,0,0,0
dog (231).jpg,0,1,0,0,0,0,0,0,0,0
dog (232).jpg,0,1,0,0,0,0,0,0,0,0
dog (233).jpg,0,1,0,0,0,0,0,0,0,0
dog (234).jpg,0,1,0,0,0,0,0,0,0,0
dog (235).jpg,0,1,0,0,0,0,0,0,0,0
dog (236).jpg,0,1,0,0,0,0,0,0,0,0
dog (237).jpg,0,1,0,0,0,0,0,0,0,0
dog (238).jpg,0,1,0,0,0,0,0,0,0,0
dog (239).jpg,0,1,0,0,0,0,0,0,0,0
dog (240).jpg,0,1,0,0,0,0,0,0,0,0
dog (241).jpg,0,1,0,0,0,0,0,0,0,0
dog (242).jpg,0,1,0,0,0,0,0,0,0,0
dog (243).jpg,0,1,0,0,0,0,0,0,0,0
dog (244).jpg,0,1,0,0,0,0,0,0,0,0
dog (245).jpg,0,1,0,0,0,0,0,0,0,0
dog (246).jpg,0,1,0,0,0,0,0,0,0,0
dog (247).jpg,0,1,0,0,0,0,0,0,0,0
dog (248).jpg,0,1,0,0,0,0,0,0,0,0
dog (249).jpg,0,1,0,0,0,0,0,0,0,0
dog (250).jpg,0,1,0,0,0,0,0,0,0,0
dog (251).jpg,0,1,0,0,0,0,0,0,0,0
dog (252).jpg,0,1,0,0,0,0,0,0,0,0
dog (253).jpg,0,1,0,0,0,0,0,0,0,0
dog (254).jpg,0,1,0,0,0,0,0,0,0,0
dog (255).jpg,0,1,0,0,0,0,0,0,0,0
dog (256).jpg,0,1,0,0,0,0,0,0,0,0
dog (257).jpg,0,1,0,0,0,0,0,0,0,0
dog (258).jpg,0,1,0,0,0,0,0,0,0,0
dog (259).jpg,0,1,0,0,0,0,0,0,0,0
dog (260).jpg,0,1,0,0,0,0,0,0,0,0
dog (261).jpg,0,1,0,0,0,0,0,0,0,0
dog (262).jpg,0,1,0,0,0,0,0,0,0,0
dog (263).jpg,0,1,0,0,0,0,0,0,0,0
dog (264).jpg,0,1,0,0,0,0,0,0,0,0
dog (265).jpg,0,1,0,0,0,0,0,0,0,0
dog (266).jpg,0,1,0,0,0,0,0,0,0,0
dog (267).jpg,0,1,0,0,0,0,0,0,0,0
dog (268).jpg,0,1,0,0,0,0,0,0,0,0
dog (269).jpg,0,1,0,0,0,0,0,0,0,0
dog (270).jpg,0,1,0,0,0,0,0,0,0,0
dog (271).jpg,0,1,0,0,0,0,0,0,0,0
dog (272).jpg,0,1,0,0,0,0,0,0,0,0
dog (273).jpg,0,1,0,0,0,0,0,0,0,0
dog (274).jpg,0,1,0,0,0,0,0,0,0,0
dog (275).jpg,0,1,0,0,0,0,0,0,0,0
dog (276).jpg,0,1,0,0,0,0,0,0,0,0
dog (277).jpg,0,1,0,0,0,0,0,0,0,0
dog (278).jpg,0,1,0,0,0,0,0,0,0,0
dog (279).jpg,0,1,0,0,0,0,0,0,0,0
dog (280).jpg,0,1,0,0,0,0,0,0,0,0
dog (281).jpg,0,1,0,0,0,0,0,0,0,0
dog (282).jpg,0,1,0,0,0,0,0,0,0,0
dog (283).jpg,0,1,0,0,0,0,0,0,0,0
dog (284).jpg,0,1,0,0,0,0,0,0,0,0
dog (285).jpg,0,1,0,0,0,0,0,0,0,0
dog (286).jpg,0,1,0,0,0,0,0,0,0,0
dog (287).jpg,0,1,0,0,0,0,0,0,0,0
dog (288).jpg,0,1,0,0,0,0,0,0,0,0
dog (289).jpg,0,1,0,0,0,0,0,0,0,0
dog (290).jpg,0,1,0,0,0,0,0,0,0,0
dog (291).jpg,0,1,0,0,0,0,0,0,0,0
dog (292).jpg,0,1,0,0,0,0,0,0,0,0
dog (293).jpg,0,1,0,0,0,0,0,0,0,0
dog (294).jpg,0,1,0,0,0,0,0,0,0,0
dog (295).jpg,0,1,0,0,0,0,0,0,0,0
dog (296).jpg,0,1,0,0,0,0,0,0,0,0
dog (297).jpg,0,1,0,0,0,0,0,0,0,0
dog (298).jpg,0,1,0,0,0,0,0,0,0,0
dog (299).jpg,0,1,0,0,0,0,0,0,0,0
dog (300).jpg,0,1,0,0,0,0,0,0,0,0
dog (301).jpg,0,1,0,0,0,0,0,0,0,0
dog (302).jpg,0,1,0,0,0,0,0,0,0,0
dog (303).jpg,0,1,0,0,0,0,0,0,0,0
dog (304).jpg,0,1,0,0,0,0,0,0,0,0
dog (305).jpg,0,1,0,0,0,0,0,0,0,0
dog (306).jpg,0,1,0,0,0,0,0,0,0,0
dog (307).jpg,0,1,0,0,0,0,0,0,0,0
dog (308).jpg,0,1,0,0,0,0,0,0,0,0
dog (309).jpg,0,1,0,0,0,0,0,0,0,0
dog (310).jpg,0,1,0,0,0,0,0,0,0,0
dog (311).jpg,0,1,0,0,0,0,0,0,0,0
dog (312).jpg,0,1,0,0,0,0,0,0,0,0
dog (313).jpg,0,1,0,0,0,0,0,0,0,0
dog (314).jpg,0,1,0,0,0,0,0,0,0,0
dog (315).jpg,0,1,0,0,0,0,0,0,0,0
dog (316).jpg,0,1,0,0,0,0,0,0,0,0
dog (317).jpg,0,1,0,0,0,0,0,0,0,0
dog (318).jpg,0,1,0,0,0,0,0,0,0,0
dog (319).jpg,0,1,0,0,0,0,0,0,0,0
dog (320).jpg,0,1,0,0,0,0,0,0,0,0
dog (321).jpg,0,1,0,0,0,0,0,0,0,0
dog (322).jpg,0,1,0,0,0,0,0,0,0,0
dog (323).jpg,0,1,0,0,0,0,0,0,0,0
dog (324).jpg,0,1,0,0,0,0,0,0,0,0
dog (325).jpg,0,1,0,0,0,0,0,0,0,0
dog (326).jpg,0,1,0,0,0,0,0,0,0,0
dog (327).jpg,0,1,0,0,0,0,0,0,0,0
dog (328).jpg,0,1,0,0,0,0,0,0,0,0
dog (329).jpg,0,1,0,0,0,0,0,0,0,0
dog (330).jpg,0,1,0,0,0,0,0,0,0,0
dog (331).jpg,0,1,0,0,0,0,0,0,0,0
dog (332).jpg,0,1,0,0,0,0,0,0,0,0
dog (333).jpg,0,1,0,0,0,0,0,0,0,0
dog (334).jpg,0,1,0,0,0,0,0,0,0,0
dog (335).jpg,0,1,0,0,0,0,0,0,0,0
dog (336).jpg,0,1,0,0,0,0,0,0,0,0
dog (337).jpg,0,1,0,0,0,0,0,0,0,0
dog (338).jpg,0,1,0,0,0,0,0,0,0,0
dog (339).jpg,0,1,0,0,0,0,0,0,0,0
dog (340).jpg,0,1,0,0,0,0,0,0,0,0
dog (341).jpg,0,1,0,0,0,0,0,0,0,0
dog (342).jpg,0,1,0,0,0,0,0,0,0,0
dog (343).jpg,0,1,0,0,0,0,0,0,0,0
dog (344).jpg,0,1,0,0,0,0,0,0,0,0
dog (345).jpg,0,1,0,0,0,0,0,0,0,0
dog (346).jpg,0,1,0,0,0,0,0,0,0,0
dog (347).jpg,0,1,0,0,0,0,0,0,0,0
dog (348).jpg,0,1,0,0,0,0,0,0,0,0
dog (349).jpg,0,1,0,0,0,0,0,0,0,0
dog (350).jpg,0,1,0,0,0,0,0,0,0,0
dog (351).jpg,0,1,0,0,0,0,0,0,0,0
dog (352).jpg,0,1,0,0,0,0,0,0,0,0
dog (353).jpg,0,1,0,0,0,0,0,0,0,0
dog (354).jpg,0,1,0,0,0,0,0,0,0,0
dog (355).jpg,0,1,0,0,0,0,0,0,0,0
dog (356).jpg,0,1,0,0,0,0,0,0,0,0
dog (357).jpg,0,1,0,0,0,0,0,0,0,0
dog (358).jpg,0,1,0,0,0,0,0,0,0,0
dog (359).jpg,0,1,0,0,0,0,0,0,0,0
dog (360).jpg,0,1,0,0,0,0,0,0,0,0
dog (361).jpg,0,1,0,0,0,0,0,0,0,0
dog (362).jpg,0,1,0,0,0,0,0,0,0,0
dog (363).jpg,0,1,0,0,0,0,0,0,0,0
dog (364).jpg,0,1,0,0,0,0,0,0,0,0
dog (365).jpg,0,1,0,0,0,0,0,0,0,0
dog (366).jpg,0,1,0,0,0,0,0,0,0,0
dog (367).jpg,0,0,1,0,0,0,0,0,0,0
dog (368).jpg,0,0,1,0,0,0,0,0,0,0
dog (369).jpg,0,0,1,0,0,0,0,0,0,0
dog (370).jpg,0,0,1,0,0,0,0,0,0,0
dog (371).jpg,0,0,1,0,0,0,0,0,0,0
dog (372).jpg,0,0,1,0,0,0,0,0,0,0
dog (373).jpg,0,0,1,0,0,0,0,0,0,0
dog (374).jpg,0,0,1,0,0,0,0,0,0,0
dog (375).jpg,0,0,1,0,0,0,0,0,0,0
dog (376).jpg,0,0,1,0,0,0,0,0,0,0
dog (377).jpg,0,0,1,0,0,0,0,0,0,0
dog (378).jpg,0,0,1,0,0,0,0,0,0,0
dog (379).jpg,0,0,1,0,0,0,0,0,0,0
dog (380).jpg,0,0,1,0,0,0,0,0,0,0
dog (381).jpg,0,0,1,0,0,0,0,0,0,0
dog (382).jpg,0,0,1,0,0,0,0,0,0,0
dog (383).jpg,0,0,1,0,0,0,0,0,0,0
dog (384).jpg,0,0,1,0,0,0,0,0,0,0
dog (385).jpg,0,0,1,0,0,0,0,0,0,0
dog (386).jpg,0,0,1,0,0,0,0,0,0,0
dog (387).jpg,0,0,1,0,0,0,0,0,0,0
dog (388).jpg,0,0,1,0,0,0,0,0,0,0
dog (389).jpg,0,0,1,0,0,0,0,0,0,0
dog (390).jpg,0,0,1,0,0,0,0,0,0,0
dog (391).jpg,0,0,1,0,0,0,0,0,0,0
dog (392).jpg,0,0,1,0,0,0,0,0,0,0
dog (393).jpg,0,0,1,0,0,0,0,0,0,0
dog (394).jpg,0,0,1,0,0,0,0,0,0,0
dog (395).jpg,0,0,1,0,0,0,0,0,0,0
dog (396).jpg,0,0,1,0,0,0,0,0,0,0
dog (397).jpg,0,0,1,0,0,0,0,0,0,0
dog (398).jpg,0,0,1,0,0,0,0,0,0,0
dog (399).jpg,0,0,1,0,0,0,0,0,0,0
dog (400).jpg,0,0,1,0,0,0,0,0,0,0
dog (401).jpg,0,0,1,0,0,0,0,0,0,0
dog (402).jpg,0,0,1,0,0,0,0,0,0,0
dog (403).jpg,0,0,1,0,0,0,0,0,0,0
dog (404).jpg,0,0,1,0,0,0,0,0,0,0
dog (405).jpg,0,0,1,0,0,0,0,0,0,0
dog (406).jpg,0,0,1,0,0,0,0,0,0,0
dog (407).jpg,0,0,1,0,0,0,0,0,0,0
dog (408).jpg,0,0,1,0,0,0,0,0,0,0
dog (409).jpg,0,0,1,0,0,0,0,0,0,0
dog (410).jpg,0,0,1,0,0,0,0,0,0,0
dog (411).jpg,0,0,1,0,0,0,0,0,0,0
dog (412).jpg,0,0,1,0,0,0,0,0,0,0
dog (413).jpg,0,0,1,0,0,0,0,0,0,0
dog (414).jpg,0,0,1,0,0,0,0,0,0,0
dog (415).jpg,0,0,1,0,0,0,0,0,0,0
dog (416).jpg,0,0,1,0,0,0,0,0,0,0
dog (417).jpg,0,0,1,0,0,0,0,0,0,0
dog (418).jpg,0,0,1,0,0,0,0,0,0,0
dog (419).jpg,0,0,1,0,0,0,0,0,0,0
dog (420).jpg,0,0,1,0,0,0,0,0,0,0
dog (421).jpg,0,0,1,0,0,0,0,0,0,0
dog (422).jpg,0,0,1,0,0,0,0,0,0,0
dog (423).jpg,0,0,1,0,0,0,0,0,0,0
dog (424).jpg,0,0,1,0,0,0,0,0,0,0
dog (425).jpg,0,0,1,0,0,0,0,0,0,0
dog (426).jpg,0,0,1,0,0,0,0,0,0,0
dog (427).jpg,0,0,1,0,0,0,0,0,0,0
dog (428).jpg,0,0,1,0,0,0,0,0,0,0
dog (429).jpg,0,0,1,0,0,0,0,0,0,0
dog (430).jpg,0,0,1,0,0,0,0,0,0,0
dog (431).jpg,0,0,1,0,0,0,0,0,0,0
dog (432).jpg,0,0,1,0,0,0,0,0,0,0
dog (433).jpg,0,0,1,0,0,0,0,0,0,0
dog (434).jpg,0,0,1,0,0,0,0,0,0,0
dog (435).jpg,0,0,1,0,0,0,0,0,0,0
dog (436).jpg,0,0,1,0,0,0,0,0,0,0
dog (437).jpg,0,0,1,0,0,0,0,0,0,0
dog (438).jpg,0,0,1,0,0,0,0,0,0,0
dog (439).jpg,0,0,1,0,0,0,0,0,0,0
dog (440).jpg,0,0,1,0,0,0,0,0,0,0
dog (441).jpg,0,0,1,0,0,0,0,0,0,0
dog (442).jpg,0,0,1,0,0,0,0,0,0,0
dog (443).jpg,0,0,1,0,0,0,0,0,0,0
dog (444).jpg,0,0,1,0,0,0,0,0,0,0
dog (445).jpg,0,0,1,0,0,0,0,0,0,0
dog (446).jpg,0,0,1,0,0,0,0,0,0,0
dog (447).jpg,0,0,1,0,0,0,0,0,0,0
dog (448).jpg,0,0,1,0,0,0,0,0,0,0
dog (449).jpg,0,0,1,0,0,0,0,0,0,0
dog (450).jpg,0,0,1,0,0,0,0,0,0,0
dog (451).jpg,0,0,1,0,0,0,0,0,0,0
dog (452).jpg,0,0,1,0,0,0,0,0,0,0
dog (453).jpg,0,0,1,0,0,0,0,0,0,0
dog (454).jpg,0,0,1,0,0,0,0,0,0,0
dog (455).jpg,0,0,1,0,0,0,0,0,0,0
dog (456).jpg,0,0,1,0,0,0,0,0,0,0
dog (457).jpg,0,0,1,0,0,0,0,0,0,0
dog (458).jpg,0,0,1,0,0,0,0,0,0,0
dog (459).jpg,0,0,1,0,0,0,0,0,0,0
dog (460).jpg,0,0,1,0,0,0,0,0,0,0
dog (461).jpg,0,0,1,0,0,0,0,0,0,0
dog (462).jpg,0,0,1,0,0,0,0,0,0,0
dog (463).jpg,0,0,1,0,0,0,0,0,0,0
dog (464).jpg,0,0,1,0,0,0,0,0,0,0
dog (465).jpg,0,0,1,0,0,0,0,0,0,0
dog (466).jpg,0,0,1,0,0,0,0,0,0,0
dog (467).jpg,0,0,1,0,0,0,0,0,0,0
dog (468).jpg,0,0,1,0,0,0,0,0,0,0
dog (469).jpg,0,0,1,0,0,0,0,0,0,0
dog (470).jpg,0,0,1,0,0,0,0,0,0,0
dog (471).jpg,0,0,1,0,0,0,0,0,0,0
dog (472).jpg,0,0,1,0,0,0,0,0,0,0
dog (473).jpg,0,0,1,0,0,0,0,0,0,0
dog (474).jpg,0,0,1,0,0,0,0,0,0,0
dog (475).jpg,0,0,1,0,0,0,0,0,0,0
dog (476).jpg,0,0,1,0,0,0,0,0,0,0
dog (477).jpg,0,0,1,0,0,0,0,0,0,0
dog (478).jpg,0,0,1,0,0,0,0,0,0,0
dog (479).jpg,0,0,1,0,0,0,0,0,0,0
